"date","avg_stress","step_count","run_step_count","walk_step_count","recommendation","avg_heart_rate","calories_burned","step_count_reached"
2019-03-24,18,5968,87,5881,6000,73.6363636363636,1919.46225,FALSE
2019-03-29,28.1176470588235,15046,96,14950,6000,71.2820512820513,2209.2284,TRUE
2019-03-30,25.3125,9219,72,9147,6000,70.9230769230769,1934.55456,TRUE
2019-04-01,26.7142857142857,5808,38,5770,6000,65.175,1841.73171,FALSE
2019-04-03,12.4,11413,149,11264,6000,63.875,2183.6049,TRUE
2019-04-04,24.6842105263158,6285,103,6182,6000,62.6229508196721,2244.70125,TRUE
2019-04-05,41.7777777777778,10425,242,10183,6000,75.0857142857143,2185.0669,TRUE
2019-04-06,21.6190476190476,13841,295,13546,6000,66.8181818181818,2093.4489,TRUE
2019-04-07,11.0769230769231,5823,62,5761,6000,63.4905660377358,1929.69488,FALSE
2019-04-08,33.6111111111111,2345,20,2325,6000,66.1739130434783,1883.97736,FALSE
2019-04-10,27.5789473684211,10453,192,10261,6000,65.7272727272727,2121.9089,TRUE
2019-04-11,37.1176470588235,6560,129,6431,6000,69.5957446808511,1875.87655,TRUE
2019-04-12,29.7777777777778,9093,136,8957,6000,74.8863636363636,2021.58004,TRUE
2019-04-13,18.4736842105263,8754,61,8693,6000,68.7096774193548,2067.75645,TRUE
2019-04-14,18.15,7159,139,7020,6000,61.4583333333333,1950.8296,TRUE
2019-04-15,40.3333333333333,2370,31,2339,6000,69.2222222222222,1749.29158,FALSE
2019-04-17,48.5238095238095,9596,155,9441,6000,73.0555555555556,2042.1098,TRUE
2019-04-18,56.4285714285714,8404,138,8266,6000,69.6428571428571,2078.09868,TRUE
2019-04-19,49.4666666666667,6784,343,6441,6000,68.2307692307692,1901.14352,TRUE
2019-04-20,36.6111111111111,9102,306,8796,6000,70.9523809523809,2041.47942,TRUE
2019-04-21,24.6470588235294,8660,3992,4668,6000,72.7872340425532,2109.33724,TRUE
2019-04-22,30.125,7706,113,7593,6000,74.0882352941177,2117.8487,TRUE
2019-04-24,40.9411764705882,13979,57,13922,6000,72.09375,2357.3132,TRUE
2019-04-25,29.0625,8314,115,8199,6000,68.4375,1926.45513,TRUE
2019-04-26,41.2105263157895,7328,90,7238,6000,69.7368421052632,2027.54297,TRUE
2019-04-28,52,5010,69,4941,6000,62.6666666666667,1828.44737,FALSE
2019-04-29,43,10740,87,10653,6000,71.1714285714286,2310.39824,TRUE
2019-05-01,37.15,6474,39,6435,6000,72.75,2186.6179,TRUE
2019-05-02,25.5555555555556,10956,114,10842,6000,69.6727272727273,2007.91236,TRUE
2019-05-05,33.1578947368421,13770,210,13560,6000,63.6222222222222,2094.006,TRUE
2019-05-06,24.4705882352941,15936,1587,14349,6000,62.9795918367347,2152.40323,TRUE
2019-05-07,49.1578947368421,17825,29,17796,6000,69.6341463414634,2181.18374,TRUE
2019-05-09,37.4117647058824,13593,44,13549,6000,67.9024390243902,2046.12522,TRUE
2019-05-10,37.0588235294118,10735,219,10516,6000,72.0882352941177,1885.78407,TRUE
2019-05-11,28.7894736842105,7821,172,7649,6000,70.0227272727273,1926.80503,TRUE
2019-05-18,41.0588235294118,5457,163,5294,6000,66.5789473684211,1872.008,FALSE
2019-05-27,26.6111111111111,1965,35,1930,6000,71.1428571428571,1759.487995,FALSE
2019-05-28,41,6627,146,6481,6000,75.6071428571429,1965.01167,TRUE
2019-05-29,39.2105263157895,6462,93,6369,6000,71.3617021276596,1887.8963,TRUE
2019-06-01,22.2941176470588,16319,516,15803,6000,66.5873015873016,2394.3747,TRUE
2019-06-02,28.8947368421053,10046,26,10020,6000,63.9491525423729,2220.8128,TRUE
2019-06-03,41.8421052631579,4478,164,4314,6000,75.1489361702128,2250.4378,FALSE
2019-06-04,33.1052631578947,8498,49,8449,6000,69.8222222222222,1926.67975,TRUE
2019-06-05,37.6111111111111,10981,90,10891,6000,74.2156862745098,2343.11174,TRUE
2019-06-07,26.7,11396,240,11156,6000,71.6041666666667,2128.9887,TRUE
2019-06-08,20.3157894736842,6915,128,6787,6000,62.1967213114754,1884.7531,TRUE
2019-06-11,45.7894736842105,1796,54,1742,6000,76.7941176470588,1744.7586,FALSE
2019-06-13,30.1052631578947,8778,132,8646,6000,71.6666666666667,2225.2525,TRUE
2019-06-15,30.6153846153846,11875,202,11673,6000,63.7333333333333,2110.5367,TRUE
2019-06-16,20.6666666666667,7198,242,6956,6000,58.6590909090909,1918.4632,TRUE
2019-06-18,29.2631578947368,11013,198,10815,6000,72.2222222222222,2062.22498,TRUE
2019-06-21,34.125,10994,79,10915,6000,65.012987012987,2028.3165,TRUE
2019-06-23,38.5625,4279,107,4172,6000,73.9591836734694,1940.8991,FALSE
2019-06-24,31.1111111111111,7481,148,7333,6000,66.6666666666667,1909.8896,TRUE
2019-06-26,44.9333333333333,7892,170,7722,6000,87.2702702702703,2474.8083,TRUE
2019-07-01,47,8092,132,7960,6000,80.7692307692308,2246.97886,TRUE
2019-07-02,33.8,8749,23,8726,6000,74,1933.92194,TRUE
2019-07-04,55.7777777777778,7631,37,7594,6000,75.5454545454545,1901.1905,TRUE
2019-07-07,27.1578947368421,11138,125,11013,6000,68.9803921568627,1999.8962,TRUE
2019-07-11,44.2631578947368,9664,242,9422,6000,76.6216216216216,1908.6133,TRUE
2019-07-15,36.4444444444444,10211,241,9970,6000,72.4782608695652,2010.95876,TRUE
2019-07-17,41.6111111111111,8532,175,8357,6000,79.6363636363636,2081.13105,TRUE
2019-07-27,21.15,27521,152,27369,6000,63.0816326530612,2026.79698,TRUE
2019-07-28,21.3333333333333,14122,140,13982,6000,65.64,1964.5635,TRUE
2019-07-29,25.55,7282,86,7196,6000,62.9565217391304,1988.59374,TRUE
2019-08-10,26.1666666666667,7899,104,7795,6000,63.875,1927.31714,TRUE
2019-08-11,31.3157894736842,22903,222,22681,6000,67.96,2328.63785,TRUE
2019-08-14,37.1764705882353,8542,137,8405,6000,78.3333333333333,1978.51293,TRUE
2019-08-18,19.85,11540,74,11466,6000,68.8461538461538,2046.4105,TRUE
2019-08-24,21.7368421052632,11867,196,11671,6000,62.16,1961.0424,TRUE
2019-08-26,43.7777777777778,7950,65,7885,6000,71.1739130434783,2254.4831,TRUE
2019-08-28,36.6842105263158,11609,80,11529,6000,67.04,2261.29055,TRUE
2019-08-29,44.5,12594,116,12478,6000,69.3636363636364,1999.20093,TRUE
2019-09-02,19.8421052631579,12042,121,11921,6000,65.375,2309.4364,TRUE
2019-09-11,13.75,14138,310,13828,6000,63.7142857142857,1862.30139,TRUE
2019-09-15,22.8823529411765,11496,58,11438,6000,64.68,2461.73544,TRUE
2019-09-16,38.4736842105263,7565,52,7513,6000,75.4166666666667,1896.98754,TRUE
2019-09-21,33.2,12302,168,12134,6000,68.695652173913,1856.74372,TRUE
2019-09-22,39,5775,59,5716,6000,63.3529411764706,2055.44648,FALSE
2019-09-23,29.1578947368421,14075,192,13883,6000,71.9583333333333,1965.74905,TRUE
2019-09-24,32.8235294117647,10043,116,9927,6000,66.9583333333333,2475.7561,TRUE
2019-09-25,32,8406,73,8333,6000,69.0416666666667,2088.6558,TRUE
2019-09-26,29.3125,11017,84,10933,6000,70.48,2696.7623,TRUE
2019-09-27,25.5454545454545,13851,286,13565,6000,71.2222222222222,2641.3223,TRUE
2019-09-28,9.11764705882353,19720,117,19603,6000,63.0833333333333,2552.0074,TRUE
2019-09-29,31.0666666666667,11144,580,10564,6000,72.12,2097.98825,TRUE
2019-09-30,15.1666666666667,8990,194,8796,6000,69.0416666666667,2080.11937,TRUE
2019-10-01,16.2142857142857,6713,81,6632,6000,63.1428571428571,1894.34533,TRUE
2019-10-02,38.2,7820,27,7793,6000,74.9166666666667,1922.96438,TRUE
2019-10-03,38.4705882352941,10756,113,10643,6000,73.5,2224.0948,TRUE
2019-10-04,36.1052631578947,8998,87,8911,6000,71.7083333333333,1960.68738,TRUE
2019-10-05,14.6666666666667,10468,59,10409,6000,60.0666666666667,1995.3653,TRUE
2019-10-06,20.5789473684211,11092,263,10829,6000,69.75,2127.17656,TRUE
2019-10-07,42,6997,89,6908,6000,72.0416666666667,1897.75634,TRUE
2019-10-08,29.1764705882353,7003,33,6970,6000,76,1898.06943,TRUE
2019-10-09,29.9,11080,212,10868,6000,70.44,2367.68925,TRUE
2019-10-10,28.85,8115,41,8074,6000,68.375,1931.3151,TRUE
2019-10-11,30.2631578947368,8076,65,8011,6000,69.1666666666667,1930.3902,TRUE
2019-10-12,30.7058823529412,8040,107,7933,6000,69.2083333333333,1935.2294,TRUE
2019-10-13,19.9230769230769,7280,140,7140,6000,70.0555555555556,2270.42607,TRUE
2019-10-14,36.2631578947368,8486,17,8469,6000,70.5,1946.12183,TRUE
2019-10-15,47.3529411764706,5888,57,5831,6000,74.1666666666667,1881.15704,FALSE
2019-10-16,38.4444444444444,7571,54,7517,6000,76.44,1919.84923,TRUE
2019-10-17,42.3,13356,297,13059,6000,81.85,2158.479,TRUE
2019-10-18,34.8888888888889,8986,43,8943,6000,74.56,1947.13836,TRUE
2019-10-19,32,10264,78,10186,6000,76.3076923076923,1991.36515,TRUE
2019-10-20,40,10355,61,10294,6000,72.9047619047619,2062.60896,TRUE
2019-10-21,25.5,4735,46,4689,6000,77.6666666666667,2078.58852,FALSE
2019-10-22,32.3684210526316,11485,68,11417,6000,71.32,2023.31034,TRUE
2019-10-23,18.5333333333333,8926,63,8863,6000,65.7,1954.8717,TRUE
2019-10-24,32.5,7818,89,7729,6000,67.5,1920.32962,TRUE
2019-10-25,30.6470588235294,7900,75,7825,6000,70.4,1927.3197,TRUE
2019-10-26,31.8421052631579,7910,47,7863,6000,66.8333333333333,1926.36948,TRUE
2019-10-27,8.16666666666667,4280,100,4180,6000,58.8076923076923,2089.27287,FALSE
2019-10-28,44.5555555555556,2011,35,1976,6000,69.8333333333333,1771.500985,FALSE
2019-11-03,41.7368421052632,12104,126,11978,6000,68.92,1940.42433,TRUE
2019-11-04,35.3888888888889,9510,58,9452,6000,70,2147.6439,TRUE
2019-11-05,28.0526315789474,12687,65,12622,6000,71.0416666666667,1945.62768,TRUE
2019-11-06,34,9220,27,9193,6000,73.0454545454545,1968.0464,TRUE
2019-11-08,36.75,7843,113,7730,6000,73.25,1861.85735,TRUE
2019-11-09,28.2631578947368,10438,177,10261,6000,70.5833333333333,2242.23863,TRUE
2019-11-10,32.1538461538462,8069,246,7823,6000,72.2666666666667,2115.9316,TRUE
2019-11-11,40.2352941176471,3115,24,3091,6000,71.304347826087,1791.58504,FALSE
2019-11-12,29.8,9823,83,9740,6000,69.3333333333333,1986.26284,TRUE
2019-11-13,21.6666666666667,9613,107,9506,6000,82.5,2204.1111,TRUE
2019-11-14,39.7368421052632,14201,144,14057,6000,77.8695652173913,2392.81445,TRUE
2019-11-15,23.4285714285714,10122,63,10059,6000,63.1904761904762,1987.40997,TRUE
2019-11-16,33.4444444444444,5921,37,5884,6000,75,1878.40982,FALSE
2019-11-17,39.1111111111111,6405,132,6273,6000,66.92,2138.4777,TRUE
2019-11-18,46.9090909090909,2786,40,2746,6000,66,1785.22859,FALSE
2019-11-19,27.2666666666667,6480,75,6405,6000,67.2727272727273,1898.5762,TRUE
2019-11-20,25.5,9115,88,9027,6000,65.3888888888889,1967.185,TRUE
2019-11-21,37.2941176470588,12830,214,12616,6000,77.2916666666667,2263.3518,TRUE
2019-11-22,32.9,12124,51,12073,6000,70.6,2044.69627,TRUE
2019-11-23,37.1333333333333,5537,70,5467,6000,70.1666666666667,1863.97427,FALSE
2019-11-24,17.4736842105263,4507,111,4396,6000,63.6666666666667,2097.68894,FALSE
2019-11-25,24.7894736842105,2619,116,2503,6000,67.76,1790.272986,FALSE
2019-11-26,31.7222222222222,6497,122,6375,6000,68.68,1899.0788,TRUE
2019-11-27,30.7777777777778,11192,194,10998,6000,68.76,2035.06077,TRUE
2019-11-28,36.6470588235294,10428,175,10253,6000,65.625,2014.06623,TRUE
2019-11-29,53.3684210526316,14527,5657,8870,6000,76.6538461538462,2666.9779,TRUE
2019-11-30,35.7777777777778,11897,152,11745,6000,76.7916666666667,2323.23404,TRUE
2019-12-01,33.9473684210526,11677,149,11528,6000,71.9583333333333,2120.2524,TRUE
2019-12-02,39.4444444444444,1628,27,1601,6000,71.7368421052632,1845.60998,FALSE
2019-12-03,57.5789473684211,9683,114,9569,6000,72.4,1990.42034,TRUE
2019-12-05,28.1333333333333,11488,164,11324,6000,77.15,2262.9839,TRUE
2019-12-09,41.1052631578947,9058,66,8992,6000,74.68,1923.0612,TRUE
2020-01-01,12.9166666666667,10056,149,9907,6000,64,2537.2756,TRUE
2020-01-02,47.85,1678,80,1598,6000,80.5416666666667,1756.493794,FALSE
2020-01-03,30.7894736842105,10820,116,10704,6000,72.16,2299.8184,TRUE
2020-01-04,34.7894736842105,6269,46,6223,6000,69.64,1878.4529,TRUE
2020-01-05,20.0714285714286,6795,243,6552,6000,62.4444444444444,2001.2665,TRUE
2020-01-06,34.1,1496,32,1464,6000,73.8,1748.172695,FALSE
2020-01-07,34.2105263157895,11373,47,11326,6000,77.6842105263158,2295.5741,TRUE
2020-01-08,50.5,8619,44,8575,6000,72.88,1940.78783,TRUE
2020-01-09,23.0769230769231,8438,29,8409,6000,64.1176470588235,1936.83704,TRUE
2020-01-10,26.0526315789474,1605,74,1531,6000,63.28,1753.98429,FALSE
2020-01-11,29.1578947368421,3835,75,3760,6000,66.7307692307692,1815.32129,FALSE
2020-01-12,29.3333333333333,4331,30,4301,6000,70,1989.20177,FALSE
2020-01-13,51.5789473684211,4831,84,4747,6000,79.2,2085.87216,FALSE
2020-01-14,45.3684210526316,11597,99,11498,6000,69.6,2173.28365,TRUE
2020-01-15,32.5625,7631,129,7502,6000,77.6521739130435,1923.57454,TRUE
2020-01-16,49,13015,149,12866,6000,79.0909090909091,2269.41704,TRUE
2020-01-17,41.2666666666667,9319,133,9186,6000,70.7894736842105,1969.18865,TRUE
2020-01-18,31.1578947368421,10391,73,10318,6000,74.1,2177.5895,TRUE
2020-01-19,32.3888888888889,5007,101,4906,6000,65.52,1955.252,FALSE
2020-01-20,23.8235294117647,6280,422,5858,6000,68.6296296296296,2043.41537,TRUE
2020-01-21,45.5,1337,25,1312,6000,84,1742.895086,FALSE
2020-01-22,33,7902,95,7807,6000,72.08,1934.00385,TRUE
2020-01-23,35.8235294117647,7885,201,7684,6000,67.3333333333333,2147.4394,TRUE
2020-01-24,33,6234,48,6186,6000,68.4166666666667,1884.06808,TRUE
2020-01-25,24.8421052631579,11810,125,11685,6000,66.4,2047.01655,TRUE
2020-01-26,23,3452,31,3421,6000,60.5416666666667,1981.03697,FALSE
2020-01-27,21.5333333333333,2213,11,2202,6000,67.0625,1763.485705,FALSE
2020-01-28,31.0526315789474,5847,53,5794,6000,68.64,1872.8076,FALSE
2020-01-29,36.4117647058824,6659,175,6484,6000,65.9583333333333,2146.6341,TRUE
2020-01-30,30.2631578947368,8924,95,8829,6000,69.84,1958.86666,TRUE
2020-01-31,45.1904761904762,9376,57,9319,6000,74.16,1976.55866,TRUE
2020-02-01,13.3529411764706,11156,321,10835,6000,64.75,2251.9693,TRUE
2020-02-03,28.8421052631579,3290,240,3050,6000,72.25,1816.15934,FALSE
2020-02-04,16.5294117647059,10060,136,9924,6000,67.24,2248.54385,TRUE
2020-02-05,21.9,6610,181,6429,6000,70.0833333333333,1904.2674,TRUE
2020-02-06,25.3888888888889,6222,103,6119,6000,67.5652173913043,2114.77523,TRUE
2020-02-07,41.4210526315789,7220,68,7152,6000,72.3333333333333,1914.14475,TRUE
2020-02-08,46.8888888888889,8588,64,8524,6000,79.2727272727273,1951.44785,TRUE
2020-02-09,38.8,5092,39,5053,6000,67.6086956521739,2394.33396,FALSE
2020-02-10,37.95,3356,25,3331,6000,80.7916666666667,1984.834,FALSE
2020-02-11,34.4117647058824,12359,136,12223,6000,71.3636363636364,2356.0923,TRUE
2020-02-12,41.95,8103,74,8029,6000,82.95,1930.95365,TRUE
2020-02-13,26.4375,11831,66,11765,6000,70.8095238095238,2278.4771,TRUE
2020-02-14,25.8888888888889,10427,190,10237,6000,73.9166666666667,2178.3061,TRUE
2020-02-15,18.375,9649,176,9473,6000,62.25,1982.84804,TRUE
2020-02-16,36.6842105263158,6382,119,6263,6000,65.52,1893.59167,TRUE
2020-02-20,32.9473684210526,10849,128,10721,6000,71.1666666666667,2304.59326,TRUE
2020-02-21,32.1578947368421,10247,164,10083,6000,75.68,1996.8511,TRUE
2020-02-22,18.5,11369,110,11259,6000,67.1111111111111,2288.978,TRUE
2020-02-23,33.7058823529412,4324,14,4310,6000,69.75,1830.31946,FALSE
2020-02-24,24.7368421052632,10560,76,10484,6000,73.3913043478261,2423.61667,TRUE
2020-02-25,17.375,9442,39,9403,6000,70.9,1973.29253,TRUE
2020-02-26,26.8235294117647,8978,79,8899,6000,68.4,1962.3822,TRUE
2020-02-27,37.1052631578947,7587,82,7505,6000,79.75,1925.50868,TRUE
2020-02-29,23.4615384615385,6393,43,6350,6000,69.15,1887.2228,TRUE
2020-03-01,28.4210526315789,2986,45,2941,6000,65.48,2031.7879,FALSE
2020-03-06,23.7,15183,139,15044,6000,68.36,2154.59754,TRUE
2020-03-08,42.5384615384615,2584,39,2545,6000,73.2105263157895,1814.77771,FALSE
2020-03-09,27.2222222222222,8428,184,8244,6000,69.08,2172.1641,TRUE
2020-03-10,30.5,6877,57,6820,6000,71.44,1900.2109,TRUE
2020-03-11,33.1052631578947,8572,88,8484,6000,75.0384615384615,1929.4567,TRUE
2020-03-12,23.1538461538462,12350,73,12277,6000,73.2307692307692,2351.6079,TRUE
2020-03-13,27.1111111111111,6929,109,6820,6000,71.28,1850.47282,TRUE
2020-03-14,19.7142857142857,7196,28,7168,6000,62.2083333333333,1903.22972,TRUE
2020-03-16,28.875,2092,52,2040,6000,68.9090909090909,1765.6825,FALSE
2020-03-17,18.5238095238095,7525,155,7370,6000,70.12,1928.2205,TRUE
2020-03-19,34.6842105263158,10959,32,10927,6000,71.7916666666667,2008.64836,TRUE
2020-03-20,31.8125,10858,44,10814,6000,68.2380952380952,2008.50282,TRUE
2020-03-21,22.6666666666667,6754,143,6611,6000,65.5789473684211,1903.23115,TRUE
2020-03-22,43,1931,27,1904,6000,64.0454545454545,1761.84709,FALSE
2020-03-23,32.85,1926,63,1863,6000,76.76,1762.56299,FALSE
2020-03-24,47.7647058823529,12815,4989,7826,6000,74.8695652173913,2257.9959,TRUE
2020-03-25,34.375,5991,40,5951,6000,81.1818181818182,1870.26367,FALSE
2020-03-26,37.3333333333333,16104,4766,11338,6000,72.0952380952381,2268.1567,TRUE
2020-03-27,42.1111111111111,5606,43,5563,6000,74.4347826086957,1862.88011,FALSE
2020-03-28,18.35,13071,6072,6999,6000,66.32,2283.7606,TRUE
2020-03-29,13.9090909090909,1098,13,1085,6000,62.0769230769231,1734.0124,FALSE
2020-03-30,35.5625,1224,7,1217,6000,71.2380952380952,1737.385203,FALSE
2020-03-31,23.4444444444444,14644,6064,8580,6000,71.0833333333333,2243.99063,TRUE
2020-04-01,26.25,9611,60,9551,6000,73.875,1965.53166,TRUE
2020-04-02,16.8235294117647,16755,6411,10344,6000,67.72,2422.92164,TRUE
2020-04-03,22.6363636363636,7896,27,7869,6000,64.7222222222222,1921.7433,TRUE
2020-04-05,17.8888888888889,1514,128,1386,6000,58.0434782608696,1755.206006,FALSE
2020-04-06,15.6315789473684,13296,9237,4059,6000,69.625,2352.9696,TRUE
2020-04-07,28.1176470588235,16949,6517,10432,6000,73.12,2278.06386,TRUE
2020-04-08,26.7333333333333,18148,6410,11738,6000,71.25,2353.4845,TRUE
2020-04-09,29.2105263157895,7286,60,7226,6000,73.48,1907.4497,TRUE
2020-04-10,17.2222222222222,12238,6237,6001,6000,63,2263.0253,TRUE
2020-04-12,15.3,7253,83,7170,6000,58.625,1910.5417,TRUE
2020-04-13,32.0526315789474,560,22,538,6000,71.96,1720.9087,FALSE
2020-04-14,27.5238095238095,15983,6390,9593,6000,69.3846153846154,2312.38514,TRUE
2020-04-15,26.6,8857,156,8701,6000,71.1,1961.62476,TRUE
2020-04-16,27.15,10106,62,10044,6000,74.96,1980.46413,TRUE
2020-04-17,23.2777777777778,14699,6411,8288,6000,67.7619047619048,2315.6037,TRUE
2020-04-18,27.8,9102,54,9048,6000,64.3478260869565,1948.6133,TRUE
2020-04-19,22.9166666666667,2206,68,2138,6000,58.6666666666667,1767.13518,FALSE
2020-04-20,30.6,2814,30,2784,6000,97.8888888888889,1781.10291,FALSE
2020-04-21,38,19614,6485,13129,6000,88.7857142857143,2537.1472,TRUE
2020-04-22,16.375,6126,100,6026,6000,65.2857142857143,1881.27248,TRUE
2020-04-23,19,3615,18,3597,6000,64.8421052631579,1801.24978,FALSE
2020-04-24,20.1333333333333,3319,45,3274,6000,63.8571428571429,1799.09037,FALSE
2020-04-25,43.7333333333333,5544,32,5512,6000,74.1875,1856.76637,FALSE
2020-04-26,36.7142857142857,4048,94,3954,6000,73.1111111111111,1822.03647,FALSE
2020-04-27,32.2352941176471,5301,76,5225,6000,68.6190476190476,2317.2751,FALSE
2020-04-28,26.3333333333333,6211,74,6137,6000,68.6,1876.60961,TRUE
2020-04-29,33.7142857142857,7119,37,7082,6000,71.76,1896.88646,TRUE
2020-04-30,31.4375,9102,44,9058,6000,69.8571428571429,1953.29566,TRUE
2020-05-01,32.3157894736842,7207,35,7172,6000,79.44,1898.76573,TRUE
2020-05-29,36.3684210526316,6687,55,6632,6000,71.125,2455.0627,TRUE
2020-05-30,14.8823529411765,7779,27,7752,6000,69.2083333333333,1755.5959,TRUE
2020-06-01,37.875,8342,5267,3075,6000,79.6521739130435,1890.13962,TRUE
2020-06-02,24.2857142857143,9546,60,9486,6000,73.1363636363636,1884.51614,TRUE
2020-06-03,36.1,8287,44,8243,6000,83.5,1958.42705,TRUE
2020-06-05,32.8571428571429,15760,114,15646,6000,72.7692307692308,1977.61424,TRUE
2020-06-06,17.2857142857143,9859,108,9751,6000,60.1111111111111,2643.0483,TRUE
2020-06-09,25.05,4978,69,4909,6000,65.25,1931.1822,FALSE
2020-06-10,32.5454545454545,6668,17,6651,6000,62.8666666666667,1966.14483,TRUE
2020-06-11,28.047619047619,7827,125,7702,6000,73.1923076923077,1869.97923,TRUE
2020-06-12,26.75,10317,40,10277,6000,78.2307692307692,1947.3128,TRUE
2020-06-13,8.11111111111111,10320,76,10244,6000,61.6,2391.2678,TRUE
2020-06-14,32.9333333333333,1755,23,1732,6000,66.0454545454545,1743.96259,FALSE
2020-06-15,47.9166666666667,10239,5758,4481,6000,83.9166666666667,1757.296696,TRUE
2020-06-17,28.4285714285714,9531,73,9458,6000,70.3913043478261,1905.16896,TRUE
2020-06-18,23,8976,103,8873,6000,72.0526315789474,2122.92477,TRUE
2020-06-19,35.3333333333333,8400,46,8354,6000,76.4166666666667,1889.9838,TRUE
2020-06-20,28.0666666666667,9306,32,9274,6000,64.3809523809524,1716.2738,TRUE
2020-06-22,38.05,8535,39,8496,6000,69.7692307692308,1769.86819,TRUE
2020-06-24,36.625,6669,30,6639,6000,77.2857142857143,1908.94285,TRUE
2020-06-25,43.5294117647059,8231,58,8173,6000,70.1904761904762,1890.93366,TRUE
2020-06-26,36,8213,16,8197,6000,74.125,1914.7119,TRUE
2020-06-27,59,7899,62,7837,6000,102,2096.16137,TRUE
2020-06-28,43.5789473684211,8815,3749,5066,6000,75.625,2135.21895,TRUE
2020-06-30,25.2666666666667,8045,65,7980,6000,71.3684210526316,2147.3672,TRUE
2020-07-06,29.4285714285714,9411,5477,3934,6000,67.6153846153846,1839.7656,TRUE
2020-07-07,24.4,5227,33,5194,6000,73.4615384615385,1889.84752,FALSE
2020-07-10,28.9473684210526,12294,159,12135,6000,67.88,1983.0933,TRUE
2020-07-11,44.5625,7419,45,7374,6000,73.44,1753.5922,TRUE
2020-07-12,11.3333333333333,6065,3147,2918,6000,60.3571428571429,2107.6428,TRUE
2020-07-13,30.1052631578947,4005,39,3966,6000,71.68,1902.75127,FALSE
2020-07-14,19.8,11129,138,10991,6000,65.5833333333333,1973.18938,TRUE
2020-07-15,15.3333333333333,6311,100,6211,6000,65.2142857142857,1948.56893,TRUE
2020-07-16,16.6363636363636,10572,115,10457,6000,74.6363636363636,1935.93497,TRUE
2020-07-17,16.5,6681,6,6675,6000,63.8260869565217,1956.8876,TRUE
2020-07-18,12.6363636363636,9861,64,9797,6000,64.8333333333333,1811.36912,TRUE
2020-07-19,32.4117647058824,7988,39,7949,6000,63.5652173913044,2209.6111,TRUE
2020-07-21,21.5294117647059,7144,181,6963,6000,72.6666666666667,1887.92235,TRUE
2020-07-22,25.8461538461538,9467,44,9423,6000,78.3076923076923,1936.87672,TRUE
2020-07-23,27.3125,6109,30,6079,6000,69.4090909090909,1928.66214,TRUE
2020-07-24,49.25,4883,67,4816,6000,72.3333333333333,1917.66925,FALSE
2020-07-25,34.4615384615385,4748,20,4728,6000,75.5384615384615,2147.40507,FALSE
2020-07-29,16.8333333333333,5220,29,5191,6000,68.5333333333333,1870.21223,FALSE
2020-07-30,25.8,3641,25,3616,6000,71.6666666666667,1864.1208,FALSE
2020-07-31,22.8888888888889,6269,87,6182,6000,73.4347826086957,2123.1908,TRUE
2020-08-02,17.3076923076923,2276,42,2234,6000,65.2,2201.30464,FALSE
2020-08-03,28.0526315789474,6868,22,6846,6000,71.24,1850.49843,TRUE
2020-08-04,39,9787,53,9734,6000,67.1428571428571,1880.6452,TRUE
2020-08-07,14.1764705882353,9217,67,9150,6000,72.7826086956522,1906.96475,TRUE
2020-08-08,55.5714285714286,8380,89,8291,6000,65.9333333333333,1962.71383,TRUE
2020-08-11,40.3571428571429,8995,38,8957,6000,90.2857142857143,1880.68683,TRUE
2020-08-12,33.6363636363636,12869,165,12704,6000,82.8333333333333,1993.7664,TRUE
